Sample No,Sample Type,Dup,X_m_Rand,,X_m,Y_m_Rand,,Y_m,Au_ppm,Cu_ppm,Pb_ppm,Zn_ppm
100,BLK,,0.293220856,7619,300079,0.694995093,57675,4045905,0.026193782,0.050390693,0.012374386,0.047330442
101,NRM,,0.361856387,8274,300754,0.04996163,35505,4031168,0.9369883,0.29177013,0.072373939,0.592189693
102,NRM,,0.20068939,5983,307338,0.75985655,19838,4033535,0.639235755,0.198897132,0.120449245,0.176400041
103,NRM,,0.890080846,6176,302364,0.927939773,40326,4094894,0.642442881,0.704391912,0.290632957,0.624512635
104,NRM,Parent,0.073029524,3986,300424,0.418157998,25448,4021974,0.192099608,0.47630679,0.246199223,0.134373694
105,DUP,104,0.386367842,5609,305924,0.20267106,20253,4006179,0.869615752,0.332094391,0.636883289,0.833677761
106,NRM,,0.793315251,1467,305408,0.843716487,94743,4025469,0.524992715,0.40014932,0.253995292,0.489201218
107,NRM,,0.0361877,3818,303007,0.915578528,53431,4040913,0.947392347,0.575233946,0.585484738,0.022603254
108,NRM,,0.490869404,0582,306646,0.113049237,00773,4079997,0.72544819,0.138439481,0.542671336,0.733487323
109,NRM,,0.921225203,0149,305596,0.274060633,75285,4003691,0.083303235,0.189991522,0.902753862,0.737876792
110,CRM,,0.263550782,7248,306753,0.385565471,19925,4061136,0.396540512,0.246488975,0.048444262,0.441845255
111,NRM,,0.156376398,6311,303758,0.072927076,50964,4007677,0.36671351,0.821973031,0.190480256,0.530534501
112,NRM,,0.881959178,2615,309539,0.447672797,87255,4094289,0.752298614,0.574628054,0.850459435,0.779752164
113,NRM,,0.016008637,7352,307482,0.624602274,26863,4073475,0.674281497,0.684823765,0.312053114,0.004782363
114,NRM,,0.044125349,1843,304183,0.099823959,37601,4063137,0.074686494,0.726376983,0.275873565,0.325482885
115,BLK,,0.633094637,7831,301935,0.439852991,67243,4092739,0.026299465,0.045873029,0.056573238,0.009064246
116,NRM,,0.538602907,8466,301316,0.330906441,18833,4082605,0.648178485,0.243951443,0.22008444,0.344397525
117,NRM,,0.236125493,9492,301939,0.433462952,95839,4056117,0.720259093,0.37473033,0.615128976,0.862454598
118,NRM,,0.876470437,5734,307429,0.151121292,93384,4066414,0.301463091,0.176295838,0.227577779,0.727181598
119,NRM,Parent,0.816368601,7195,306667,0.397627024,32669,4035747,0.522843636,0.153036187,0.307943511,0.457524852
120,DUP,119,0.217683345,9697,301433,0.90631693,34762,4044058,0.479915885,0.729343349,0.091445964,0.747020308
121,NRM,,0.627209316,4993,307548,0.76763341,47499,4033186,0.308279117,0.001046928,0.865072682,0.739285355
122,NRM,,0.671313517,7252,305399,0.561899484,76481,4052035,0.699304832,0.24814705,0.385441003,0.526534617
123,NRM,,0.622044126,4382,307774,0.948320847,43334,4061435,0.293398033,0.178742037,0.007144641,0.584142785
124,NRM,,0.811233372,2279,305516,0.734232774,53962,4052956,0.645038586,0.704546782,0.678899984,0.735288315
125,CRM,,0.369763792,1604,307674,0.358331958,18491,4013633,0.99035235,0.583537074,0.702617964,0.105692094
126,NRM,,0.887396893,6326,306619,0.839716294,60374,4091743,0.67291634,0.084847651,0.083080841,0.639514216
127,NRM,,0.412600904,4926,303587,0.129772775,98308,4048846,0.033978319,0.880396906,0.777074871,0.897897338
128,NRM,,0.758396725,5735,300625,0.927513075,95889,4059793,0.256315604,0.155081201,0.585328026,0.599248911
129,NRM,,0.215451076,8129,305564,0.465681637,41612,4034519,0.127074699,0.331865198,0.739439771,0.902836595
130,BLK,,0.051727555,2118,300958,0.879068846,45228,4031713,0.001576342,0.007700057,0.04014991,0.023985715
131,NRM,,0.413661396,9794,300632,0.865666508,82815,4065414,0.618277612,0.482136912,0.829296483,0.824967186
132,NRM,,0.251813559,3361,300329,0.421734962,81547,4089043,0.154289274,0.377463948,0.330451146,0.37551172
133,NRM,,0.447695892,7583,301984,0.093431061,32774,4077186,0.736044572,0.549757505,0.733926249,0.979450992
134,NRM,Parent,0.583993663,0464,309203,0.985557992,59722,4018509,0.615941558,0.139986376,0.754944133,0.01847487
135,DUP,134,0.581922955,1852,309579,0.375140967,50928,4099089,0.796798375,0.557787534,0.560826577,0.169392952
136,NRM,,0.798038659,9873,301263,0.038307413,31254,4076776,0.112961296,0.110387935,0.108371663,0.570103136
137,NRM,,0.530285696,8287,303604,0.877466864,43125,4093752,0.852636182,0.473161191,0.19009826,0.095355626
